,Tweets,len,ID,USER,userName,User Location,Language,Date,Source,Likes,Retweets,Geo,Coordinates,Place
0,"Coronavirus deaths are way down. Mortality rate is one of the lowest in the World. Our Economy is roaring back and will NOT be shut down. “Embers” or flare ups will be put out, as necessary!",190,1276363261957603328,realDonaldTrump,Donald J. Trump,"Washington, DC",,2020-06-26 03:54:49,Twitter for iPhone,199940,43196,,,
1,"COVID-19 victim's body carried in an earthmover in Andhra, caught on camera https://t.co/X62ihfOz0j",99,1276545757047222272,thenewsminute,The News Minute,Bengaluru,,2020-06-26 16:00:00,TweetDeck,5,10,,,
2,Never in the history of American politics has there ever been a presidential candidate as spineless as @JoeBiden.   His strategy is to hide until November and blame coronavirus.  Every single person knows this is about concealing his early onset symptoms.,255,1276621006774448134,RealCandaceO,Candace Owens,"New York, USA",,2020-06-26 20:59:01,Twitter for iPhone,55960,15899,,,
3,"Fam. HIV is a virus. like the Flu. like Corona. It conveys NOTHING about the worthiness, practices or “morals” of the person living with it. The HIV/AIDS pandemic reflects the failures of public health. Your HIV stigma reflects the failures of public heath education. PERIODT.",276,1276296212493119489,YoloAkili,Yolo Akili,"Los Angeles, CA",,2020-06-25 23:28:24,Twitter for iPhone,85810,22995,,,
4,"Breaking via NYT: Citing the severity of the coronavirus pandemic, a federal judge in Los Angeles has ordered the imminent release of migrant children held in the country's three family detention centers. https://t.co/vrl2W1CMQA",228,1276695506295513090,kylegriffin1,Kyle Griffin,"Manhattan, NY",,2020-06-27 01:55:03,Twitter for iPhone,19990,6258,,,
5,"“To rise high in the midst of darkness.” K-pop giant BLACKPINK (@ygofficialblink) on the message of #HowYouLikeThat, the role that fashion plays in the group’s releases and dropping music during a global pandemic https://t.co/LTnkKigZKn",236,1276442488908234754,TIME,TIME,,,2020-06-26 09:09:39,Sprinklr,63101,21308,,,
6,Donald Trump is the worst possible person to lead us through a global pandemic.,79,1276296615377145856,JoeBiden,Joe Biden,"Wilmington, DE",,2020-06-25 23:30:00,TweetDeck,342531,46251,,,
7,"You know what we do, SPREAD LOVE. 💕  BT21 X International Vaccine Institute stickers are coming. 🎉  All the proceeds will go toward children's health care &amp; development of COVID-19 vaccines! 💫  #June30 #ComingSoon #BT21 #IVI  *May not be available in some regions https://t.co/l1JFf3bMhc",291,1276425108073009154,BT21_,BT21,,,2020-06-26 08:00:35,Twitter for iPhone,69434,12212,,,
8,"COVID-19 is raging across America. We have failed to contain it. Trumps selfishness, vanity and weakness have become lethal. Because of Trump, America is suffering mass death and economic catastrophe. He has triggered a national movement of idiocy and imbecility. He has",270,1276541209511673868,SteveSchmidtSES,Steve Schmidt,"Park City,UT * Toronto,ON ",,2020-06-26 15:41:55,Twitter for iPhone,42757,12988,,,
9,"If 95% of Americans wore face masks in public, it could prevent 33,000 deaths by October 1, according to the University of Washington's Institute for Health Metrics and Evaluation https://t.co/NCzsD51xbs",203,1276367856163315713,CNN,CNN,,,2020-06-26 04:13:05,SocialFlow,24123,10450,,,
10,"Don't bothsides this pandemic. America's epic, lethal fail was driven by the fecklessness of an anti-science party that didn't want to face reality https://t.co/mYAz77G3IJ",171,1276479139013328896,paulkrugman,Paul Krugman,New York City,,2020-06-26 11:35:17,Twitter Web App,23140,8800,,,
11,"Breaking News: A federal judge ordered the release of migrant children held in U.S. family detention facilities, citing the severity of the pandemic https://t.co/0Pg8OTxMwx",172,1276694255533260800,nytimes,The New York Times,New York City,,2020-06-27 01:50:05,SocialFlow,15762,6419,,,
12,Guidance for how to apply for the COVID Summer Food Programme 👇🏾  https://t.co/samSQUcbGq  Deadline for applications is July 10th. Please share!,144,1276477569278361600,MarcusRashford,Marcus Rashford,,,2020-06-26 11:29:02,Twitter for iPhone,14901,7377,,,
13,BREAKING: Judge orders migrant children in detention centers released due to Coronavirus outbreaks.,99,1276744204451012614,ASlavitt,Andy Slavitt @ 🏡,"Edina, MN",,2020-06-27 05:08:33,Twitter for iPad,28972,4943,,,
14,Ok so @USTreasury sends more than 1-million #coronavirus stimulous payments totaling $1.4billion to DEAD people? And we are supposed to believe #MailInBallots are secure? @MorningsMaria @FoxBusiness @SundayFutures @FoxNews,222,1276492791821017088,MariaBartiromo,Maria Bartiromo,"New York, NY",,2020-06-26 12:29:32,Twitter for iPhone,17283,8150,,,
15,If I thought there were 120 million coronavirus deaths i wouldn't leave my basement either.  #JustSaying https://t.co/dMGMEbFgEq,128,1276287944161099777,cvpayne,Charles V Payne,New Jersey & New York,,2020-06-25 22:55:32,Twitter for Android,28411,9640,,,
16,To all COVID-deniers who claim that our COVID increase is from testing.  Top 10 (last 2 weeks)        Cases  Tests FL.   71%.   -12% AZ.  72%.   25% NV.  50%.  -28% OK.  53%.   125% ID.    83%.   17% SC.  169%. 43% GA.  55%.   17% UT.   39%. -10% TX.   78%.   25% KS.   48%.    7%,280,1276292709225881601,ASlavitt,Andy Slavitt @ 🏡,"Edina, MN",,2020-06-25 23:14:28,Twitter for iPad,13342,6885,,,
17,Remember when Gov. Ron DeSantis (R-FL) took a COVID victory lap? Bit premature... https://t.co/3uMhkSpYaI,105,1276294290898145282,therecount,The Recount,"New York, NY",,2020-06-25 23:20:46,Twitter Media Studio,15085,6263,,,
18,".@JoeBiden lambasts President Trump: ""He’s like a child who can’t believe this has happened to him. All his whining and self-pity. Well this pandemic didn’t happen to him. It happened to all of us. And his job isn’t to whine about it, his job is to do something about it.""",272,1276228501365035010,sarahmucha,Sarah Mucha CNN,Campaign Trail,,2020-06-25 18:59:20,Twitter Web App,49002,11694,,,
19,Biden slammed after wrongly saying ‘we have over 120 million dead from COVID’  https://t.co/qavJT0yoAD,102,1276266215556743171,SteveGuest,Steve Guest,"Washington, DC",,2020-06-25 21:29:12,Twitter Web App,40748,12193,,,
20,It’s been 104 days since the Louisville Police Department SWAT team burst into Breonna Taylor’s home and murdered her. She worked to save lives during the COVID-19 pandemic—it is time for us to honor hers by demanding justice. https://t.co/MuLZFu7f5v,250,1276261890818179074,KamalaHarris,Kamala Harris,California,,2020-06-25 21:12:01,Sprout Social,19890,6955,,,
21,"This fraud sent people infected with coronavirus into nursing homes and vulnerable PEOPLE DIED. He’s a disgrace to New York, a disgrace to the country and a disgrace to humankind. 👇🏻 https://t.co/PEBrgnfHt8",206,1276210824529444865,dbongino,Dan Bongino,"Florida, USA",,2020-06-25 17:49:06,Twitter for iPhone,24967,10779,,,
22,COVID-19 has gone down due to the efforts of everyone but is still in general circulation.  If we do not follow social distancing guidance then cases will rise again. Naturally people will want to enjoy the sun but we need to do so in a way that is safe for all.,262,1276199449858015235,CMO_England,Professor Chris Whitty,London,,2020-06-25 17:03:54,Twitter Web App,56374,17661,,,
23,Joe Biden just gave speech abt pandemic. CNN didn’t cover it live. CNN did air a 3-hr primetime special Sat night for Trump’s rally,131,1276230830965379076,EricBoehlert,Eric Boehlert,,,2020-06-25 19:08:35,Twitter for iPhone,54065,16286,,,
24,"Over 40,000 new cases of covid today! We did it!! 🇺🇲🗽",53,1276294042247065600,h3h3productions,Ethan Klein,"Los Angeles, CA",,2020-06-25 23:19:46,Twitter for Android,26248,1845,,,
25,"Joe ""30330"" Biden: ‘We Have Over 120 Million Dead from COVID’ https://t.co/3VJm1htpcr",85,1276294485895512067,seanhannity,Sean Hannity,NYC,,2020-06-25 23:21:32,SocialFlow,11641,4693,,,
26,It took the world about 100 days to go from 0 cases to 1 million detected cases. Then: 1 to 2 mil: 12 days 2 to 3 mil: 13 days 3 to 4 mil: 12 days 4 to 5 mil: 11 days 5  to 6 mil: 10 days 6 to 7 mil: 8 days 7 to 8 mil: 8 days 8 to 9 mil: 6 days  The pandemic is accelerating.,275,1276246824488181761,DrTomFrieden,Dr. Tom Frieden,"New York, NY",,2020-06-25 20:12:09,Twitter Web App,8735,5887,,,
27,The U.S. has officially unflattened the curve with its worst day of the coronavirus pandemic yet https://t.co/dn1hpVA9un,120,1276283732698304512,TIME,TIME,,,2020-06-25 22:38:48,Sprinklr,2050,1296,,,
28,Apparently Joe Biden thinks there have been 120 Million Coronavirus Deaths https://t.co/nQkeHCqDHk,98,1276239019513245697,bennyjohnson,Benny,WashingtonDC/ New York City,,2020-06-25 19:41:08,Twitter for iPhone,11186,5068,,,
29,WASHINGTON (AP) -- HHS whistleblower Rick Bright files complaint alleging ongoing retaliation for revealing failures in COVID response.,135,1276241261142237184,kylegriffin1,Kyle Griffin,"Manhattan, NY",,2020-06-25 19:50:02,Twitter Web App,17844,5464,,,
30,"🚨 MUST READ → New Jersey health department workers slam Governor Murphy's deadly nursing home policies:   “An unmitigated failure” that led to “preventable deaths.""   He must be held accountable. https://t.co/yX2cP4nzPK",219,1276190869171900417,SteveScalise,Steve Scalise,"Jefferson, LA",,2020-06-25 16:29:48,Twitter Web App,17152,11887,,,
31,"Amid America's #COVID19 disaster, I must come clean about a lie I spread as a health insurance exec: We spent big $$ to push the idea that Canada's single-payer system was awful &amp; the U.S. system much better. It was a lie &amp; the nations' COVID responses prove it. The truth: (1/6)",287,1276158510955401216,wendellpotter,Wendell Potter,"Philadelphia, PA",,2020-06-25 14:21:13,Twitter Web App,128609,70261,,,
32,Yesterday the US hit a record high for new COVID cases.  WEAR A MASK.,69,1276129631586959365,NYGovCuomo,Andrew Cuomo,New York,,2020-06-25 12:26:28,Twitter Web App,191532,42087,,,
33,TODAY: Trump is doing something about the pandemic.  Today he’s filing a brief in the Supreme Court to end the ACA &amp; take health care coverage away from 20 million people.,175,1276159092504104961,ASlavitt,Andy Slavitt @ 🏡,"Edina, MN",,2020-06-25 14:23:32,Twitter for iPad,66640,36215,,,
34,PLEASE stay away from crowded places - even outdoor ones. With a virus as infectious as COVID out there (and it is still out there) behaviour like this is highly dangerous and could so quickly send all our progress into reverse - with devastating consequences #StaySafe https://t.co/rS2Oc7pvB8,293,1276182261768085511,NicolaSturgeon,Nicola Sturgeon,"Glasgow, Scotland",,2020-06-25 15:55:36,Twitter for iPhone,11713,3231,,,
35,"Breaking News: The Trump administration delivered more than $1.4 billion in stimulus payments to dead people, the Government Accountability Office said https://t.co/7VMeqHAVNU https://t.co/q9cp5O49AB",199,1276177720662265856,nytimes,The New York Times,New York City,,2020-06-25 15:37:33,SocialFlow,9910,5497,,,
36,North Texas family shaken after 18 relatives test positive for COVID-19 following surprise birthday party  https://t.co/OhAAAVJDgC,130,1276198279873802243,abbydphillip,Abby D. Phillip,"Washington, DC",,2020-06-25 16:59:15,TweetDeck,2687,1720,,,
37,"Trump told Fox 10 Phoenix on Tuesday that ""we're going to be at 115,000"" deaths from the coronavirus versus the 2.5-3 million it could've been.  We were already past 120,000 deaths at the time he spoke, per Johns Hopkins University tracking, and the pandemic is nowhere near done.",280,1276176501965283328,ddale8,Daniel Dale,Washington DC,,2020-06-25 15:32:42,Twitter Web App,5103,1756,,,
38,"Trump ended funding for 7 coronavirus testing centers yet wasted taxpayer money today on going to Wisconsin to do a town hall with Hannity. Makes sense, since he's corrupt and useless. Happy Thursday.",200,1276168800065531914,funder,Scott Dworkin,,,2020-06-25 15:02:06,Twitter Web App,33786,9705,,,
39,1/ A TaskRabbit contractor in San Antonio told me he stumbled onto a warehouse where people were repackaging non-medical Chinese masks so they could pass for medical use and be sold to Texas.  So began my latest journey into the world of COVID profiteers ..,257,1276150992124489728,davidmcswane,J. David McSwane,"Washington, DC",,2020-06-25 13:51:20,Twitter Web App,17495,9537,,,
40,Analysis: New research explores how conservative media misinformation may have intensified the severity of the pandemic https://t.co/1EXYGQXftM,143,1276143002445058051,washingtonpost,The Washington Post,"Washington, DC",,2020-06-25 13:19:36,SocialFlow,19765,11050,,,
41,"News - Trump's campaign staff who were in Tulsa Saturday are quarantining this week after several of their colleagues tested positive for coronavirus. They'll all be tested before going back into the office, as the fallout from the rally continues.   https://t.co/t0dfp9qnIf",274,1276193626809303042,kaitlancollins,Kaitlan Collins,"Washington, D.C.",,2020-06-25 16:40:45,Twitter Web App,2283,810,,,
42,"“Wear a Mask,” says Portland, Oregon, during the 1918-1919 influenza pandemic: https://t.co/orr3dBbmul",102,1276178360109084676,BeschlossDC,Michael Beschloss,PRESIDENTS OF WAR:,,2020-06-25 15:40:05,TweetDeck,8153,3237,,,
43,"The federal government sent coronavirus stimulus payments to almost 1.1 million dead people totaling nearly $1.4 billion, Congress’ independent watchdog reported Thursday. https://t.co/3eyTujWPa6",195,1276153965621719042,kaitlancollins,Kaitlan Collins,"Washington, D.C.",,2020-06-25 14:03:09,Twitter Web App,5205,2873,,,
44,A government watchdog says nearly 1.1 million relief payments totaling some $1.4 billion went to dead people in the government's coronavirus aid program. https://t.co/GZEfbabG8G,177,1276191177746927616,AP,The Associated Press,Global,,2020-06-25 16:31:01,SocialFlow,2414,1594,,,
45,"This woman on the news just said, imagine if there was a medication that reduced your chances of getting COVID by 5x. Everyone would want that medication.  Well, that's wearing a mask.",184,1275808300119064577,JasmynBeKnowing,Jasmyn,LA ,,2020-06-24 15:09:36,Twitter Web App,340193,91181,,,
46,"Because of MAIL-IN BALLOTS, 2020 will be the most RIGGED Election in our nations history - unless this stupidity is ended. We voted during World War One &amp; World War Two with no problem, but now they are using Covid in order to cheat by using Mail-Ins!",255,1275062328971497472,realDonaldTrump,Donald J. Trump,"Washington, DC",,2020-06-22 13:45:23,Twitter for iPhone,167644,45654,,,
47,The Trump campaign put up a post of video of Biden saying Covid-19 was a hoax. They left out the part where he said President Trump says it's a hoax. 20 years ago this would have been punished severely by the political press. They served as a check on these lies. No more.,272,1276116705480192000,joelockhart,Joe Lockhart,"New York, NY",,2020-06-25 11:35:06,Twitter Web App,18290,6930,,,
48,"It's worth repeating that this weekend, President Trump admitted he directed his administration to slow down coronavirus testing in the middle of a global pandemic.  He continues to prove just how unfit he is to lead our nation.",228,1275233359615180800,JoeBiden,Joe Biden,"Wilmington, DE",,2020-06-23 01:05:00,TweetDeck,156189,32043,,,
49,"Numbers are going in the wrong direction.   Yesterday marked the 3rd-highest number of new cases (34,720) reported in one day in the US since the pandemic began. (Higher 2 dates were in April) https://t.co/9o9Q5f8pfC",216,1275826656050122753,jaketapper,Jake Tapper,,,2020-06-24 16:22:33,Twitter for iPhone,2245,1252,,,
50,Actually you just got ROCKED by teens on TikTok who flooded the Trump campaign w/ fake ticket reservations &amp; tricked you into believing a million people wanted your white supremacist open mic enough to pack an arena during COVID  Shout out to Zoomers. Y’all make me so proud. ☺️ https://t.co/jGrp5bSZ9T,306,1274499021625794565,AOC,Alexandria Ocasio-Cortez,"Bronx + Queens, NYC",,2020-06-21 00:27:00,Twitter for iPhone,615151,115937,,,
51,"Trump had a bad night in Tulsa. Very low turnout. Even his supporters know that COVID-19 is real and dangerous, and should not be spread at an indoor rally. More importantly, maybe people are catching on that he is a pathological liar and a fraud. Let's keep fighting.",268,1274740131379982341,BernieSanders,Bernie Sanders,Vermont,,2020-06-21 16:25:05,Twitter Web App,441505,56255,,,
52,"Trump's rally in Tulsa is indoors, with no social distancing and no mask requirements—all in violation of CDC guidelines. Trump is willing to spread the COVID-19 virus in order to hear some cheers. He is a direct threat to the health of the American people. He must be defeated.",278,1274062332969312257,BernieSanders,Bernie Sanders,Vermont,,2020-06-19 19:31:45,Twitter Web App,252885,44000,,,
53,"120,000 Americans are dead from the worst pandemic in a century, &amp; the President said tonight that he slowed down testing so the public death toll wouldn't be worse.  We still don't have a national testing strategy &amp; Trump's plan is to bury his head. This is a deadly failure.",284,1274536919414771713,SenWarren,Elizabeth Warren,,,2020-06-21 02:57:35,Twitter Web App,74313,17907,,,
54,"Father's Day is a good day to remind people that all phone calls and video calls for incarcerated people should be free in every prison and jail across the country. Not just during a pandemic, not just during holidays, not as a special privilege. But for everyone, all year round.",280,1274714697435144192,ClintSmithIII,Clint Smith,,,2020-06-21 14:44:01,Twitter Web App,120702,30626,,,
55,"The Trump admin. plans to end federal funding and support for coronavirus testing sites at the end of this month, @NBCNews has learned. https://t.co/6JPPHra2Xk",159,1275823820448976897,CNBCnow,CNBC Now,,,2020-06-24 16:11:17,Twitter Media Studio,15250,16218,,,
56,BREAKING: Trump is ending funding for 13 coronavirus testing sites in 5 states. This is an example of Trump slowing testing in broad daylight. It's criminal.,157,1275880504869486594,funder,Scott Dworkin,,,2020-06-24 19:56:31,Twitter Web App,76249,27511,,,
57,"6200. That could have been a Zoom meeting.   Same energy, minus the #coronavirus risk. https://t.co/Ozh77k6ixF",110,1274859015793774597,TeamPelosi,Nancy Pelosi,San Francisco,,2020-06-22 00:17:29,Twitter for iPhone,106689,20797,,,
58,BREAKING: Trump just confirmed he slowed coronavirus testing because it looked bad for him. Americans got sick and died because of this fraud and negligence. Trump belongs in prison for the rest of his life. Not joking.,219,1275109452954378240,funder,Scott Dworkin,,,2020-06-22 16:52:38,Twitter Web App,157594,40750,,,
59,When I requested FEMA to stand up a Coronavirus test site in South Jersey they told me the White House said no. Now we know why. https://t.co/dUm6SC1Nkc,152,1274517957901778944,RepAndyKimNJ,RepAndyKim,"Moorestown, NJ",,2020-06-21 01:42:15,Twitter for iPhone,54988,21992,,,
60,Stunning: More than 20% of Arizona's COVID tests reported today came back positive.  New York is down to around 1%.,115,1274057196670722049,StevenTDennis,Steven Dennis,"Washington, DC",,2020-06-19 19:11:21,Twitter Web App,51633,13525,,,
61,“It really does feel like the U.S. has given up.” -European scientist.  https://t.co/A910VQq7mX https://t.co/xl8BuqqJ2n,119,1273973204047069184,ASlavitt,Andy Slavitt @ 🏡,"Edina, MN",,2020-06-19 13:37:35,Twitter for iPad,54042,26569,,,
62,Jaw-dropping to read that the German success re the coronavirus pandemic was based on U.S. research that was ignored or dismissed by the U.S. government! --&gt; https://t.co/zTdjB8JGM6 https://t.co/Yt7tyz070v,208,1274056283575005187,GlennKesslerWP,Glenn Kessler,"ÜT: 38.9327999,-77.1524351",,2020-06-19 19:07:43,Twitter Web App,18510,10293,,,
63,"It is ridiculous for External Affairs Minister to meet with his Chinese counter part to discuss Corona Pandemic. PM must order him not to go. Or instead send Harsh Vardhan Health Minister. There is now a need for Namo to publicly ask Xi, by name, to clear out from Galwan Valley.",279,1273860522975195136,Swamy39,Subramanian Swamy,,,2020-06-19 06:09:50,TweetCaster for iOS,44556,9331,,,
64,"BREAKING: Oklahoma coronavirus cases are up a jaw-dropping 140% since last week, making it one of the hardest hit states right now. (Via @DrEricDing) Trump needs to cancel his Tulsa rally.",188,1273958768229978119,funder,Scott Dworkin,,,2020-06-19 12:40:14,Twitter for iPhone,23013,7219,,,
65,"If coronavirus cases are increasing, then we can thanks the ""mostly peaceful protestors"" as it takes 10-14 days for the virus to present itself.   And thanks to the blue-state mayors and governors and so-called experts who sanctified it all.",241,1274055598544490499,marklevinshow,Mark R. Levin,Underground Bunker,,2020-06-19 19:05:00,Twitter for Android,22229,7625,,,
66,"After seeing half a country actively reject wearing a mask during a pandemic, I would like to apologize to the filmmakers of every horror movie ever made for calling their characters unbelievably dumb for going into the murder basement.",236,1273877427869999105,matthewfederman,Matthew Federman,"Los Angeles, CA",,2020-06-19 07:17:00,Twitter Web App,39622,10776,,,
67,"I asked a CDC contact about the risks of a COVID explosion after the 19000 people jam together at the Trump event this weekend.   The reply:  ""Looks like Tulsa might be about to go through some things.""",202,1273955467593691136,TheRickWilson,Rick Wilson,"Florida, Man.",,2020-06-19 12:27:07,TweetDeck,49985,11598,,,
68,763 people have died from coronavirus in the UK since Monday. It’s like two Boeing 777’s falling out of the sky every week. Not quite sure where the government’s celebratory tone comes from.,190,1274012367622475778,liamyoung,Liam Young,London,,2020-06-19 16:13:13,Twitter for iPhone,33774,9299,,,
69,My best wishes to First President of Kazakhstan-Elbasy Nursultan Nazarbayev for early recovery and good health. We stand with our friend and strategic partner Kazakhstan in efforts to defeat the COVID-19 pandemic.,213,1273889803679875072,narendramodi,Narendra Modi,India,,2020-06-19 08:06:11,Twitter Web App,76203,6719,,,
70,"NYS tested a record 79,303 people for COVID yesterday.  Only 796 tests — 1.0% of total — came back positive.",108,1274016168735657984,NYGovCuomo,Andrew Cuomo,New York,,2020-06-19 16:28:19,Twitter Web App,42030,4045,,,
71,"So, to summarize:   GOP controlled states are using COVID as an excuse to shut down polling locations, while insisting it’s NOT an excuse to Vote by Mail.",154,1273999547598020609,PamKeithFL,Pam Keith,Fort Pierce FL-18,,2020-06-19 15:22:16,Twitter for iPhone,6324,3587,,,
72,"if i still have to take my shoes off at the airport because of a failed terrorist attack 19 years ago, then you can wear a mask during a pandemic that has killed over 100,000 Americans",184,1273976730554961923,JohnDeVore,John DeVore,NYC,,2020-06-19 13:51:36,Twitter Web App,21416,4878,,,
73,Breaking on @MSNBC: The Oklahoma Supreme Court has denied a request for an order directing the BOK Center in Tulsa to enforce coronavirus CDC recommendations at Trump's campaign rally.  Oklahoma reported another record one day total of new cases just yesterday.,261,1274060723153522694,kylegriffin1,Kyle Griffin,"Manhattan, NY",,2020-06-19 19:25:21,Twitter Web App,11726,4881,,,
74,An Italian National Institute of Health study found #COVID-19 in wastewater samples from December 2019 in Turin and Milan. https://t.co/xGL67Z68kl,146,1274038903897575425,euronews,euronews,Europe,,2020-06-19 17:58:39,Echobox,2101,1805,,,
75,"""Americans Should NEVER AGAIN COMPLY With Pandemic Lock-down Orders...""  - The Federalist   WHO AGREES?",103,1273840092810031105,ChuckCallesto,Chuck Callesto,"Florida, USA",,2020-06-19 04:48:39,Twitter Web App,8865,3105,,,
76,"By the way... the Clown Mayor of Seattle has extended the COVID restrictions and kept stuff closed there... while the ""autonomous zone"" continues doing whatever it wants.",170,1273844476944015360,TimRunsHisMouth,Tim Young,"Washington, DC",,2020-06-19 05:06:04,Twitter Web App,1204,596,,,
77,"Demanded to Finance Minister @nsitharaman ji that the bank employees be declared as Covid-19 Warriors, as well as be covered with insurance like other Essential Services. https://t.co/mXwoJ8LYXe",194,1273853731600084993,GajananKirtikar,Gajanan Kirtikar -गजानन कीर्तिकर,"Mumbai, Maharashtra",,2020-06-19 05:42:51,Twitter Web App,1408,831,,,
78,Duterte has opted to use checkpoints instead of mass testing and contact tracing. His failure to properly address the problem has devastated the economy and led to more COVID-19 cases.,184,1273843103544172544,TrillanesSonny,Sonny Trillanes IV,,,2020-06-19 05:00:37,Twitter for Android,4002,715,,,
79,Violence surges in Yemen after #coronavirus truce expired. https://t.co/4PsG619UBm,82,1273842950410080258,AJEnglish,Al Jazeera English,"Doha, Qatar",,2020-06-19 05:00:00,Twitter Media Studio,470,332,,,
80,LOOK: Cats at the University of the Philippines Baguio are not spared from temperature checks in the time of COVID-19. @RexRemitio | CNN Philippines  📸 UP Baguio Animal Welfare Committee https://t.co/u8be63PEsX,210,1273858932541288448,cnnphilippines,CNN Philippines,Philippines,,2020-06-19 06:03:31,TweetDeck,1341,325,,,
81,"1. Around the time GEO Group hired Ballard, Trump's DOJ reversed the Obama era policy ending private prisons use  2. A few months later, GEO won a $110 million contract with the government  3. Then GEO held its annual conference at Trump’s Doral golf club https://t.co/x2KfGfcXee",279,1273843067246850049,CREWcrew,Citizens for Ethics,"Washington, D.C.",,2020-06-19 05:00:28,Hootsuite Inc.,558,526,,,
82,"Dr. Anthony Fauci warns of ""anti-science bias"" being a problem in the United States https://t.co/wY7wV2FzDG https://t.co/GrMYStEqs9",131,1273852037172781056,CNNPolitics,CNN Politics,"Washington, DC",,2020-06-19 05:36:07,SocialFlow,3444,784,,,
83,"Remarks by Pres. Moon(@moonriver365) During Visit to Business in Digital Economy, Korean Version of New Deal  ""Government is pushing for a Korean version of the New Deal to overcome the COVID-19 crisis and respond to the post-COVID-19-era.""  ▶Full text  :https://t.co/ywdzyvogvt https://t.co/Cnnv8At6JG",302,1273849798529974272,TheBlueHouseENG,The Office of President Moon Jae-in,"Seoul, Republic of Korea",,2020-06-19 05:27:13,Twitter for Android,193,154,,,
84,"If Republicans fought as hard to stop the coronavirus as they fight to keep racist statues, the pandemic would be over",118,1273841172008452097,mrbenwexler,Ben Wexler,,,2020-06-19 04:52:56,Twitter for iPhone,480,88,,,
85,"Extending our warm birthday greetings to Shri @RahulGandhi Ji. Today, to commemorate the birthday of Shri Rahul Gandhi Ji's, AICC, Minority Department will celebrate 'Maanavata Diwas' and will help the needy people with relief materials who are affected due to COVID pandemic.",276,1273842221150683137,INCMinority,"Congress, Minority Department","New Delhi, India",,2020-06-19 04:57:07,Twitter for Android,270,111,,,
86,Coronavirus: India's Chennai re-enters lockdown as cases spike https://t.co/gEKnTgHCTm,86,1273837831375458304,BBCWorld,BBC News (World),"London, UK",,2020-06-19 04:39:40,SocialFlow,319,111,,,
87,"During this pandemic, no one is coming to save us, especially not the ones in charge. Rev. Derrick DeWitt, director of the Maryland Baptist Aged Home in West Baltimore, knew that. And jumped into action in February. Absolutely incredible. https://t.co/3c9wjR0rMa",262,1273844546208763904,katiemaryrich,Katie Rich,A Hammock between Over & Next,,2020-06-19 05:06:21,Twitter for iPhone,966,150,,,
88,Startups like @chaloapp &amp; CityCash in collaboration with @Paytm can drive significant revolution in cashless &amp; contactless ticketing in public transport system thereby heralding a new mobility ecosystem desired during the time of #COVID19 pandemic. https://t.co/67CFJ8Bhnb,280,1273848993332617222,Omkar_Raii,Dr.Omkar Rai #StayHome🏡 #StaySafe🇮🇳,New Delhi,,2020-06-19 05:24:01,Twitter for iPhone,177,190,,,
89,"We have been unfortunately caught napping by China: a country that past experience tells us should never be trusted.   The way forward:   Isolate China globally by demanding investigations on CoronaVirus spread; the deliberate lies, and opacity.   Stand resolute at the borders.",278,1273842877647347712,JhaSanjay,Sanjay Jha,Mumbai.India,,2020-06-19 04:59:43,Twitter for iPhone,586,118,,,
90,"All things considered, Trump and Cuomo led the way to my dads death. https://t.co/iRbD874TB4",92,1273837473290829826,dasracist,@himanshu,ny,,2020-06-19 04:38:15,Twitter for iPhone,118,21,,,
